user_uuid,category,designer_id,language,level,country,purchase_date,platform,item_id,stars,subscription_date
183,belt,120,en,cheap,uk,13-7-2022,android,3521,1,20-8-2021
134,underwear,102,it,cheap,it,2-5-2023,android,6239,2,20-11-2022
158,belt,106,it,cheap,it,6-8-2021,pc,3618,3,18-3-2020
82,shoes,102,it,premium,it,18-7-2023,android,5281,4,21-1-2022
201,shoes,113,en,average,uk,7-5-2023,android,5260,1,25-11-2022
191,dress,119,en,cheap,uk,23-2-2023,pc,7542,5,15-5-2021
181,belt,121,en,premium,uk,5-11-2022,apple,3237,2,9-12-2020
18,shoes,113,it,premium,it,3-1-2022,pc,5318,5,14-12-2021
15,bottom,119,fr,cheap,fr,16-8-2023,android,1294,4,13-5-2022
27,belt,121,fr,premium,fr,8-7-2023,apple,3370,3,12-1-2021
142,dress,111,en,premium,uk,23-11-2023,android,7139,4,20-5-2022
74,belt,105,en,cheap,uk,12-8-2022,apple,3874,1,4-7-2021
207,bottom,112,it,average,it,8-4-2021,apple,1712,4,11-1-2020
225,dress,120,fr,premium,fr,16-2-2023,pc,7424,1,25-12-2020
152,shirt,102,it,average,it,2-1-2023,pc,2610,1,1-10-2021
107,shoes,120,it,cheap,it,13-6-2023,android,5303,4,14-11-2020
110,dress,108,fr,average,fr,10-3-2021,apple,7730,2,6-1-2020
145,underwear,117,en,cheap,uk,21-5-2021,pc,675,5,13-1-2020
127,bottom,105,en,cheap,uk,21-7-2023,android,1305,3,26-5-2021
8,belt,100,it,premium,it,24-10-2023,android,3761,2,23-4-2022
236,bottom,117,fr,average,fr,27-12-2023,android,1376,2,19-5-2022
224,shoes,119,en,premium,uk,27-8-2022,android,5188,1,4-6-2020
36,belt,109,it,premium,it,14-6-2023,pc,3519,4,7-2-2021
161,belt,112,en,premium,uk,23-2-2023,pc,3624,5,23-10-2021
130,belt,100,en,cheap,uk,13-12-2023,android,3472,2,10-2-2021
95,belt,109,fr,cheap,fr,3-3-2023,pc,3873,4,10-3-2022
65,shoes,121,en,cheap,uk,5-11-2022,apple,5309,2,4-5-2020
236,bottom,101,fr,premium,fr,3-10-2023,apple,1939,4,19-5-2022
102,shoes,108,fr,cheap,fr,26-11-2023,apple,5525,4,10-5-2021
181,belt,102,en,premium,uk,25-4-2023,apple,3142,3,9-12-2020
185,belt,100,fr,cheap,fr,15-6-2023,pc,3794,4,21-10-2020
87,shoes,116,en,average,uk,12-6-2022,android,5624,5,12-9-2021
207,bottom,108,en,average,uk,21-2-2023,android,1301,1,11-1-2020
59,shirt,106,it,cheap,it,3-1-2022,apple,2204,3,25-6-2021
130,shirt,113,it,cheap,it,24-9-2022,pc,2197,3,10-2-2021
207,dress,119,fr,premium,fr,9-1-2023,android,7120,1,11-1-2020
190,shoes,113,it,cheap,it,3-3-2023,pc,5393,1,28-6-2021
4,belt,105,en,average,uk,2-10-2023,apple,3601,2,10-5-2022
224,belt,112,fr,premium,fr,21-1-2022,pc,3302,5,4-6-2020
219,belt,115,fr,average,fr,9-3-2023,android,3330,4,24-12-2021
14,dress,112,en,cheap,uk,14-2-2023,android,768,1,14-1-2021
46,bottom,110,en,premium,uk,26-5-2023,apple,1445,1,8-5-2021
45,shirt,119,fr,premium,fr,9-5-2023,pc,260,2,16-10-2022
119,shoes,109,fr,premium,fr,9-11-2023,android,5966,4,25-8-2022
89,shirt,110,en,cheap,uk,5-11-2021,apple,220,4,2-1-2020
142,bottom,114,it,cheap,it,24-9-2023,android,1782,3,20-5-2022
129,bottom,117,it,average,it,5-12-2023,apple,1984,2,10-11-2022
36,activewear,113,en,premium,uk,8-3-2023,pc,6885,5,7-2-2021
123,belt,102,en,cheap,uk,24-10-2023,android,3458,4,19-9-2021
187,bottom,121,it,cheap,it,13-12-2023,android,1514,1,3-5-2020
93,belt,107,it,premium,it,2-12-2023,android,3876,3,4-7-2021
119,belt,100,it,cheap,it,9-7-2023,android,3610,3,25-8-2022
101,bottom,119,it,premium,it,15-12-2022,apple,1104,4,6-5-2021
65,bottom,116,it,cheap,it,10-11-2023,pc,1353,3,4-5-2020
114,bottom,117,it,average,it,18-8-2023,pc,1114,2,8-7-2022
123,underwear,112,fr,premium,fr,11-2-2022,apple,6965,2,19-9-2021
32,activewear,104,it,average,it,9-12-2023,pc,6271,5,7-3-2022
67,activewear,110,it,cheap,it,9-6-2021,android,617,5,1-10-2020
96,belt,113,it,premium,it,2-4-2022,android,3469,5,3-12-2020
46,underwear,116,it,premium,it,20-6-2022,pc,6709,5,8-5-2021
160,belt,119,fr,cheap,fr,3-6-2022,pc,3189,3,1-1-2021
112,activewear,122,it,average,it,20-9-2022,android,6231,1,21-5-2021
197,belt,112,en,premium,uk,23-12-2022,pc,3900,1,8-8-2021
210,activewear,106,it,average,it,16-1-2023,apple,698,4,24-9-2022
61,bottom,112,it,average,it,11-5-2022,android,1134,3,9-8-2020
78,shoes,105,it,premium,it,20-12-2022,apple,5144,2,24-2-2021
113,bottom,122,en,premium,uk,2-7-2023,android,1340,3,18-1-2021
65,dress,106,it,premium,it,28-7-2023,apple,7557,4,4-5-2020
